TharmonyShed
v7
r0
t325090864.035581
cCheck dependencies
cProcessInfoPlistFile "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/harmonyShed.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/harmonyShed.app/Default.png Resources/Default.png
cCopyPlistFile "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/harmonyShed.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch.gch harmonyShed_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-bnmsxiukwafsffbvcbcomupyagzp/harmonyShed_Prefix.pch.gch harmonyShed_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-azuivtnxsabgprbslaekbrmqgpny/harmonyShed_Prefix.pch.gch harmonyShed_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-drxeccqrcbaopffjawtnywhflbho/harmonyShed_Prefix.pch.gch harmonyShed_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewAction.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiFile.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/main.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/AFItemView.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/AFOpenFlowView.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/AFUIImageReflection.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/ASIInputStream.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/ASINetworkQueue.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/Reachability.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/AudioStreamer.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/Base64Transcoder.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITextWidget.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/PlausibleDatabase.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollBridge.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollCallback.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollContext.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollMethod.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollObject.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollTimer.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/YahooModule.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/XHRBridge.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/WebFont.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/UIModule.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiWindowProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
